Year,Age Groups,Count
1999.0,15-19 years,16.0
1999.0,20-24 years,122.0
1999.0,25-29 years,780.0
1999.0,30-34 years,2791.0
1999.0,35-39 years,7061.0
1999.0,40-44 years,13413.0
1999.0,45-49 years,18867.0
1999.0,50-54 years,22226.0
1999.0,55-59 years,21605.0
1999.0,60-64 years ,20652.0
1999.0,65-69 years,21395.0
1999.0,70-74 years,22974.0
1999.0,75-79 years,20911.0
1999.0,80-84 years,14028.0
1999.0,85+ years,11744.0
2000.0,20-24 years,121.0
2000.0,25-29 years,792.0
2000.0,30-34 years,2711.0
2000.0,35-39 years,6929.0
2000.0,40-44 years,13387.0
2000.0,45-49 years,19421.0
2000.0,50-54 years,22613.0
2000.0,55-59 years,22357.0
2000.0,60-64 years ,21144.0
2000.0,65-69 years,21386.0
2000.0,70-74 years,21980.0
2000.0,75-79 years,20330.0
2000.0,80-84 years,13938.0
2000.0,85+ years,11586.0
2001.0,15-19 years,22.0
2001.0,20-24 years,130.0
2001.0,25-29 years,786.0
2001.0,30-34 years,2901.0
2001.0,35-39 years,6870.0
2001.0,40-44 years,13611.0
2001.0,45-49 years,19359.0
2001.0,50-54 years,23494.0
2001.0,55-59 years,23229.0
2001.0,60-64 years ,21567.0
2001.0,65-69 years,21270.0
2001.0,70-74 years,21736.0
2001.0,75-79 years,20374.0
2001.0,80-84 years,14260.0
2001.0,85+ years,11741.0
2002.0,15-19 years,19.0
2002.0,20-24 years,134.0
2002.0,25-29 years,805.0
2002.0,30-34 years,2741.0
2002.0,35-39 years,6541.0
2002.0,40-44 years,13527.0
2002.0,45-49 years,19485.0
2002.0,50-54 years,22996.0
2002.0,55-59 years,24290.0
2002.0,60-64 years ,22318.0
2002.0,65-69 years,21146.0
2002.0,70-74 years,20991.0
2002.0,75-79 years,19718.0
2002.0,80-84 years,14362.0
2002.0,85+ years,11506.0
2003.0,15-19 years,17.0
2003.0,20-24 years,140.0
2003.0,25-29 years,825.0
2003.0,30-34 years,2788.0
2003.0,35-39 years,6618.0
2003.0,40-44 years,13776.0
2003.0,45-49 years,20352.0
2003.0,50-54 years,22324.0
2003.0,55-59 years,23723.0
2003.0,60-64 years ,21797.0
2003.0,65-69 years,19893.0
2003.0,70-74 years,19334.0
2003.0,75-79 years,18838.0
2003.0,80-84 years,13879.0
2003.0,85+ years,11203.0
2004.0,15-19 years,17.0
2004.0,20-24 years,138.0
2004.0,25-29 years,810.0
2004.0,30-34 years,2799.0
2004.0,35-39 years,6583.0
2004.0,40-44 years,13872.0
2004.0,45-49 years,20704.0
2004.0,50-54 years,22419.0
2004.0,55-59 years,23808.0
2004.0,60-64 years ,22340.0
2004.0,65-69 years,20269.0
2004.0,70-74 years,18919.0
2004.0,75-79 years,18277.0
2004.0,80-84 years,14276.0
2004.0,85+ years,11418.0
2005.0,20-24 years,152.0
2005.0,25-29 years,811.0
2005.0,30-34 years,2776.0
2005.0,35-39 years,6416.0
2005.0,40-44 years,13720.0
2005.0,45-49 years,20856.0
2005.0,50-54 years,22623.0
2005.0,55-59 years,24517.0
2005.0,60-64 years ,23047.0
2005.0,65-69 years,20956.0
2005.0,70-74 years,18836.0
2005.0,75-79 years,18465.0
2005.0,80-84 years,14712.0
2005.0,85+ years,11909.0
2006.0,15-19 years,20.0
2006.0,20-24 years,159.0
2006.0,25-29 years,847.0
2006.0,30-34 years,2617.0
2006.0,35-39 years,6477.0
2006.0,40-44 years,13856.0
2006.0,45-49 years,21400.0
2006.0,50-54 years,23248.0
2006.0,55-59 years,25750.0
2006.0,60-64 years ,23861.0
2006.0,65-69 years,22095.0
2006.0,70-74 years,19213.0
2006.0,75-79 years,18379.0
2006.0,80-84 years,14487.0
2006.0,85+ years,12034.0
2007.0,15-19 years,21.0
2007.0,20-24 years,167.0
2007.0,25-29 years,923.0
2007.0,30-34 years,2584.0
2007.0,35-39 years,6447.0
2007.0,40-44 years,13636.0
2007.0,45-49 years,21550.0
2007.0,50-54 years,23913.0
2007.0,55-59 years,25945.0
2007.0,60-64 years ,26347.0
2007.0,65-69 years,23882.0
2007.0,70-74 years,19943.0
2007.0,75-79 years,18118.0
2007.0,80-84 years,14857.0
2007.0,85+ years,12450.0
2008.0,15-19 years,16.0
2008.0,20-24 years,161.0
2008.0,25-29 years,890.0
2008.0,30-34 years,2713.0
2008.0,35-39 years,6637.0
2008.0,40-44 years,13328.0
2008.0,45-49 years,22011.0
2008.0,50-54 years,24955.0
2008.0,55-59 years,26013.0
2008.0,60-64 years ,27642.0
2008.0,65-69 years,25474.0
2008.0,70-74 years,20610.0
2008.0,75-79 years,18324.0
2008.0,80-84 years,14937.0
